Namespace(epochs=25, seed=42, method='srcmarker', device='cuda', preprocess_workers=8, max_train_samples=None, max_valid_samples=None, max_test_samples=None, dataset='csn_js', lang='javascript', dataset_dir='./datasets/csn_js', log_prefix='fresh_rq2', n_bits=4, style_only=False, var_only=False, var_nomask=False, varmask_prob=0.5, batch_size=64, wv=0.5, wt=0.5, model_arch='gru', scheduler=False, shared_encoder=True, var_transform_mode='replace')
Device: cuda
Processing original dataset
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
train     :   0%|          | 0/56393 [00:00<?, ?it/s]/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
train     :   1%|          | 290/56393 [00:00<00:19, 2893.97it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9868 | loss 0.0492 | warp 0.0040 | decode 0.0179 |:  58%|█████▊    | 508/882 [04:22<03:32,  1.76it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9868 | loss 0.0492 | warp 0.0040 | decode 0.0179 |:  58%|█████▊    | 509/882 [04:22<03:27,  1.80it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9868 | loss 0.0492 | warp 0.0040 | decode 0.0179 |:  58%|█████▊    | 509/882 [04:22<03:27,  1.80it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9868 | loss 0.0492 | warp 0.0040 | decode 0.0179 |:  58%|█████▊    | 510/882 [04:22<03:17,  1.88it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9868 | loss 0.0492 | warp 0.0040 | decode 0.0179 |:  58%|█████▊    | 510/882 [04:23<03:17,  1.88it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9868 | loss 0.0492 | warp 0.0040 | decode 0.0179 |:  58%|█████▊    | 511/882 [04:23<03:15,  1.90it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9868 | loss 0.0493 | warp 0.0040 | decode 0.0179 |:  58%|█████▊    | 511/882 [04:23<03:15,  1.90it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9868 | loss 0.0493 | warp 0.0040 | decode 0.0179 |:  58%|█████▊    | 512/882 [04:23<03:16,  1.88it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0493 | warp 0.0040 | decode 0.0179 |:  58%|█████▊    | 512/882 [04:24<03:16,  1.88it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0493 | warp 0.0040 | decode 0.0179 |:  58%|█████▊    | 513/882 [04:24<03:20,  1.84it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0493 | warp 0.0040 | decode 0.0179 |:  58%|█████▊    | 513/882 [04:24<03:20,  1.84it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0493 | warp 0.0040 | decode 0.0179 |:  58%|█████▊    | 514/882 [04:24<03:18,  1.86it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0492 | warp 0.0040 | decode 0.0179 |:  58%|█████▊    | 514/882 [04:25<03:18,  1.86it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0492 | warp 0.0040 | decode 0.0179 |:  58%|█████▊    | 515/882 [04:25<03:13,  1.90it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9868 | loss 0.0492 | warp 0.0040 | decode 0.0179 |:  58%|█████▊    | 515/882 [04:26<03:13,  1.90it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9868 | loss 0.0492 | warp 0.0040 | decode 0.0179 |:  59%|█████▊    | 516/882 [04:26<03:26,  1.78it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0493 | warp 0.0040 | decode 0.0179 |:  59%|█████▊    | 516/882 [04:26<03:26,  1.78it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0493 | warp 0.0040 | decode 0.0179 |:  59%|█████▊    | 517/882 [04:26<03:16,  1.86it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0493 | warp 0.0040 | decode 0.0179 |:  59%|█████▊    | 517/882 [04:27<03:16,  1.86it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0493 | warp 0.0040 | decode 0.0179 |:  59%|█████▊    | 518/882 [04:27<03:15,  1.86it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0492 | warp 0.0040 | decode 0.0178 |:  59%|█████▊    | 518/882 [04:27<03:15,  1.86it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0492 | warp 0.0040 | decode 0.0178 |:  59%|█████▉    | 519/882 [04:27<03:09,  1.91it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0493 | warp 0.0040 | decode 0.0179 |:  59%|█████▉    | 519/882 [04:28<03:09,  1.91it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0493 | warp 0.0040 | decode 0.0179 |:  59%|█████▉    | 520/882 [04:28<03:12,  1.88it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0493 | warp 0.0040 | decode 0.0179 |:  59%|█████▉    | 520/882 [04:28<03:12,  1.88it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0493 | warp 0.0040 | decode 0.0179 |:  59%|█████▉    | 521/882 [04:28<03:18,  1.82it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0492 | warp 0.0040 | decode 0.0178 |:  59%|█████▉    | 521/882 [04:29<03:18,  1.82it/s]
| epoch 017 | acc 0.9946 | r_acc 0.9867 | loss 0.0492 | warp 0.0040 | decode 0.0178 |:  59%|█████▉    | 522/882 [04:29<03:19,  1.80it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9867 | loss 0.0492 | warp 0.0040 | decode 0.0178 |:  59%|█████▉    | 522/882 [04:29<03:19,  1.80it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9867 | loss 0.0492 | warp 0.0040 | decode 0.0178 |:  59%|█████▉    | 523/882 [04:29<03:17,  1.82it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9867 | loss 0.0491 | warp 0.0040 | decode 0.0178 |:  59%|█████▉    | 523/882 [04:30<03:17,  1.82it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9867 | loss 0.0491 | warp 0.0040 | decode 0.0178 |:  59%|█████▉    | 524/882 [04:30<03:26,  1.74it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9867 | loss 0.0491 | warp 0.0040 | decode 0.0178 |:  59%|█████▉    | 524/882 [04:31<03:26,  1.74it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9867 | loss 0.0491 | warp 0.0040 | decode 0.0178 |:  60%|█████▉    | 525/882 [04:31<03:22,  1.76it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  60%|█████▉    | 525/882 [04:31<03:22,  1.76it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  60%|█████▉    | 526/882 [04:31<03:27,  1.72it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  60%|█████▉    | 526/882 [04:32<03:27,  1.72it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  60%|█████▉    | 527/882 [04:32<03:17,  1.79it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9867 | loss 0.0491 | warp 0.0040 | decode 0.0178 |:  60%|█████▉    | 527/882 [04:32<03:17,  1.79it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9867 | loss 0.0491 | warp 0.0040 | decode 0.0178 |:  60%|█████▉    | 528/882 [04:32<03:08,  1.88it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9867 | loss 0.0491 | warp 0.0040 | decode 0.0177 |:  60%|█████▉    | 528/882 [04:33<03:08,  1.88it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9867 | loss 0.0491 | warp 0.0040 | decode 0.0177 |:  60%|█████▉    | 529/882 [04:33<03:03,  1.93it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9867 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  60%|█████▉    | 529/882 [04:36<03:03,  1.93it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9867 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  60%|██████    | 530/882 [04:36<07:41,  1.31s/it]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  60%|██████    | 530/882 [04:36<07:41,  1.31s/it]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  60%|██████    | 531/882 [04:36<06:13,  1.06s/it]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  60%|██████    | 531/882 [04:37<06:13,  1.06s/it]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  60%|██████    | 532/882 [04:37<05:15,  1.11it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  60%|██████    | 532/882 [04:37<05:15,  1.11it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  60%|██████    | 533/882 [04:37<04:37,  1.26it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  60%|██████    | 533/882 [04:38<04:37,  1.26it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  61%|██████    | 534/882 [04:38<04:15,  1.36it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  61%|██████    | 534/882 [04:38<04:15,  1.36it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  61%|██████    | 535/882 [04:38<03:57,  1.46it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0176 |:  61%|██████    | 535/882 [04:39<03:57,  1.46it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0176 |:  61%|██████    | 536/882 [04:39<03:44,  1.54it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  61%|██████    | 536/882 [04:40<03:44,  1.54it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  61%|██████    | 537/882 [04:40<03:34,  1.61it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  61%|██████    | 537/882 [04:40<03:34,  1.61it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  61%|██████    | 538/882 [04:40<03:17,  1.74it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0176 |:  61%|██████    | 538/882 [04:41<03:17,  1.74it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0176 |:  61%|██████    | 539/882 [04:41<03:29,  1.64it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0176 |:  61%|██████    | 539/882 [04:41<03:29,  1.64it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0176 |:  61%|██████    | 540/882 [04:41<03:16,  1.74it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  61%|██████    | 540/882 [04:42<03:16,  1.74it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  61%|██████▏   | 541/882 [04:42<03:17,  1.73it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  61%|██████▏   | 541/882 [04:42<03:17,  1.73it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  61%|██████▏   | 542/882 [04:42<03:14,  1.75it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  61%|██████▏   | 542/882 [04:43<03:14,  1.75it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0177 |:  62%|██████▏   | 543/882 [04:43<03:03,  1.85it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  62%|██████▏   | 543/882 [04:43<03:03,  1.85it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  62%|██████▏   | 544/882 [04:43<03:03,  1.84it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  62%|██████▏   | 544/882 [04:44<03:03,  1.84it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  62%|██████▏   | 545/882 [04:44<03:09,  1.78it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0178 |:  62%|██████▏   | 545/882 [04:45<03:09,  1.78it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0490 | warp 0.0040 | decode 0.0178 |:  62%|██████▏   | 546/882 [04:45<03:11,  1.75it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0490 | warp 0.0040 | decode 0.0178 |:  62%|██████▏   | 546/882 [04:45<03:11,  1.75it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0490 | warp 0.0040 | decode 0.0178 |:  62%|██████▏   | 547/882 [04:45<03:09,  1.77it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  62%|██████▏   | 547/882 [04:46<03:09,  1.77it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  62%|██████▏   | 548/882 [04:46<03:18,  1.69it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  62%|██████▏   | 548/882 [04:46<03:18,  1.69it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  62%|██████▏   | 549/882 [04:46<03:18,  1.68it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  62%|██████▏   | 549/882 [04:47<03:18,  1.68it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  62%|██████▏   | 550/882 [04:47<03:18,  1.67it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  62%|██████▏   | 550/882 [04:47<03:18,  1.67it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  62%|██████▏   | 551/882 [04:47<02:55,  1.89it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  62%|██████▏   | 551/882 [04:48<02:55,  1.89it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 552/882 [04:48<02:50,  1.94it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0488 | warp 0.0040 | decode 0.0176 |:  63%|██████▎   | 552/882 [04:48<02:50,  1.94it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0488 | warp 0.0040 | decode 0.0176 |:  63%|██████▎   | 553/882 [04:48<02:46,  1.97it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 553/882 [04:49<02:46,  1.97it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 554/882 [04:49<02:54,  1.88it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 554/882 [04:50<02:54,  1.88it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 555/882 [04:50<03:02,  1.79it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 555/882 [04:50<03:02,  1.79it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 556/882 [04:50<03:00,  1.81it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 556/882 [04:51<03:00,  1.81it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 557/882 [04:51<02:55,  1.85it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 557/882 [04:51<02:55,  1.85it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9868 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 558/882 [04:51<02:52,  1.87it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 558/882 [04:52<02:52,  1.87it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 559/882 [04:52<02:56,  1.83it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 559/882 [04:52<02:56,  1.83it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0489 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 560/882 [04:52<02:58,  1.81it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  63%|██████▎   | 560/882 [04:53<02:58,  1.81it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  64%|██████▎   | 561/882 [04:53<02:53,  1.86it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  64%|██████▎   | 561/882 [04:53<02:53,  1.86it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0488 | warp 0.0040 | decode 0.0177 |:  64%|██████▎   | 562/882 [04:53<02:51,  1.87it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0487 | warp 0.0040 | decode 0.0176 |:  64%|██████▎   | 562/882 [04:54<02:51,  1.87it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0487 | warp 0.0040 | decode 0.0176 |:  64%|██████▍   | 563/882 [04:54<02:48,  1.89it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0487 | warp 0.0040 | decode 0.0176 |:  64%|██████▍   | 563/882 [04:54<02:48,  1.89it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0487 | warp 0.0040 | decode 0.0176 |:  64%|██████▍   | 564/882 [04:54<02:54,  1.82it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0487 | warp 0.0040 | decode 0.0176 |:  64%|██████▍   | 564/882 [04:55<02:54,  1.82it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0487 | warp 0.0040 | decode 0.0176 |:  64%|██████▍   | 565/882 [04:55<03:02,  1.73it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0486 | warp 0.0040 | decode 0.0176 |:  64%|██████▍   | 565/882 [04:56<03:02,  1.73it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0486 | warp 0.0040 | decode 0.0176 |:  64%|██████▍   | 566/882 [04:56<02:59,  1.76it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0487 | warp 0.0040 | decode 0.0176 |:  64%|██████▍   | 566/882 [04:56<02:59,  1.76it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0487 | warp 0.0040 | decode 0.0176 |:  64%|██████▍   | 567/882 [04:56<02:55,  1.79it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0486 | warp 0.0040 | decode 0.0176 |:  64%|██████▍   | 567/882 [04:57<02:55,  1.79it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0486 | warp 0.0040 | decode 0.0176 |:  64%|██████▍   | 568/882 [04:57<02:50,  1.84it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0486 | warp 0.0040 | decode 0.0176 |:  64%|██████▍   | 568/882 [04:57<02:50,  1.84it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9869 | loss 0.0486 | warp 0.0040 | decode 0.0176 |:  65%|██████▍   | 569/882 [04:57<02:45,  1.89it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0486 | warp 0.0040 | decode 0.0176 |:  65%|██████▍   | 569/882 [04:58<02:45,  1.89it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0486 | warp 0.0040 | decode 0.0176 |:  65%|██████▍   | 570/882 [04:58<02:46,  1.87it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0485 | warp 0.0040 | decode 0.0176 |:  65%|██████▍   | 570/882 [04:58<02:46,  1.87it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0485 | warp 0.0040 | decode 0.0176 |:  65%|██████▍   | 571/882 [04:58<02:51,  1.81it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0485 | warp 0.0040 | decode 0.0176 |:  65%|██████▍   | 571/882 [04:59<02:51,  1.81it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0485 | warp 0.0040 | decode 0.0176 |:  65%|██████▍   | 572/882 [04:59<02:59,  1.73it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0485 | warp 0.0040 | decode 0.0176 |:  65%|██████▍   | 572/882 [05:00<02:59,  1.73it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0485 | warp 0.0040 | decode 0.0176 |:  65%|██████▍   | 573/882 [05:00<02:56,  1.75it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0485 | warp 0.0040 | decode 0.0175 |:  65%|██████▍   | 573/882 [05:00<02:56,  1.75it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0485 | warp 0.0040 | decode 0.0175 |:  65%|██████▌   | 574/882 [05:00<02:47,  1.84it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0175 |:  65%|██████▌   | 574/882 [05:01<02:47,  1.84it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0175 |:  65%|██████▌   | 575/882 [05:01<02:57,  1.73it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0175 |:  65%|██████▌   | 575/882 [05:01<02:57,  1.73it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0175 |:  65%|██████▌   | 576/882 [05:01<02:50,  1.79it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0175 |:  65%|██████▌   | 576/882 [05:02<02:50,  1.79it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0175 |:  65%|██████▌   | 577/882 [05:02<02:50,  1.79it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0175 |:  65%|██████▌   | 577/882 [05:02<02:50,  1.79it/s]
| epoch 017 | acc 0.9947 | r_acc 0.9870 | loss 0.0484 | warp 0.0040 | decode 0.0175 |:  66%|██████▌   | 578/882 [05:02<02:49,  1.80it/s]
