path,bytes,sha256,rq,stage,role,paper_mapping
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/pom.xml,1180,45686c118570d9efd300faa84c4f8b6c0d0ef1a7f79d66d65ed01a41af2111e1,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/pom_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/Checksum.java,500,2a8baebe1158262bb9c36216cae43310a4fc280d2f817489e43cb0089378e054,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/FinderPattern.java,4277,9adc6e51ea81cc8ff3c0d77955c81900b2d947792b5d369af427b37a29cb6dc2,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/Main.java,1135,87a94e4e9e95b65bebe0dc25c2b06874c8730b936bb74d2ed3813313d7c8b122,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/MatrixValidator.java,1742,5239562c0fe49d9d045fb50a12d9d28bae092261b19ec153ea998a5ff3c21adf,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/QRCodec.java,3466,ce6696f920ddd5418748e5a793b03ccecdc13b17d36f86d451d11163c8dd9983,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/QRDetector.java,2508,268443f2c8e78130b74cedb8d0cb449745653b463550f00aecc0e53f1f1d5176,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/QRMatrix.java,2210,b059a6760327c84ff591f7fbab015b93923543d7c61b7e1f7fd6ca18e0e8e600,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/QRRenderer.java,1094,8e3f4e63994713066eb32364fb51219b9f114b3e03a9456a648f3d69b31f70e8,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/TextEncoder.java,4540,1f259e15628eb4859f44c0481aa693a291fb79378ba2c65d3e4158092dced130,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/ZigZag.java,2434,9927fe96578c584c58285c8a764d7d602f41b20e12926a7470ce2df467ce581a,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/test/java/MainTest.java,2635,180b52c665d6f4a54ba69da25050f6e8ee9e6d4dd395876512dd4b922c0d0dfa,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/requirements.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/resources/competitive_analysis/20260914153551.mmd,257,1c2f03fd6ceab8a62fca12a3f095fc3359f79197667463ba0c185744f4c35174,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/resources/data_api_design/20260914153551.mmd,1640,3f04e7eccc8d38cd0039595a7e1e5fca3e934aaca0adffc5c93af3597f07da8e,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/resources/prd/20260914153551.md,10603,85dcc49ae108e6761828e1c62552f45eb9fa343186722b6047b627c433dcbdcd,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/resources/seq_flow/20260914153551.mmd,888,308a578fdc1492522b5e0e6b87027fe9b8d3fd2e0a63e05c4c862a6b9531ddda,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/attempts/0001_seed_3719859282/p09_qr_code_gen_det_java/resources/system_design/20260914153551.md,13210,523c19b47e50e8416f0482351d1b67c915496e5f30b586293d37ddd61ee457fa,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/evaluator.log,5413,e17c8a01cf7bfe61130462ad8374154e238835678c04dc5a9858bc2ad2034257,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/evidence.json,1468,17873b1530c5655e1d8abf9bf211dd6ded8507a7902536073696e6eba2c2daa4,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/generation_report.json,9273,6e13dee08c38c56640cace3e68bd14083509cc2db85eea38654364d58764f644,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/.dependencies.json,1588,e65942012dbc5e812f868ac5d103459b9d2197de342c370fda6a8f2096f2affe,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/.gitignore,21,8dafba9845c840103336343585f878c7f6a13e453e816e16721cb6ce35eae146,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/docs/prd/20260914153551.json,39132,51419fa092d6813ce092aa9ec550200f316e97df49b900acb654758d796ad88d,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/docs/requirement.txt,13982,c723d3cf8356c98212098310acd29538bdbb7465e779b9bed7cf1f5da8ae2474,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/docs/system_design/20260914153551.json,28324,3b1f868f7312c5a5b664ec67dbb0c597ff06be206e7d5e820a6c1fa0d45d6625,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/docs/task/20260914153551.json,25489,0ed279e0238be5f30a4ad555b680e5afdaff94f48f4cac47ad3e561ddd3349e9,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/Checksum_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/DTResults/out_20260914_155351/artifacts/qr-code-generator-1.0-SNAPSHOT.jar,11732,bf1926f2637512d43c2c376189bba50e15f78d976861d8317aefee33ac252b8d,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/DTResults/out_20260914_155351/evaluation.log,2436,c418d1dbfa0c2e156b0babb8841094dcd04133d8b6f304058334ef61e9253e7f,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/DTResults/out_20260914_155351/host_wrapper_20260914_155351.log,5413,e17c8a01cf7bfe61130462ad8374154e238835678c04dc5a9858bc2ad2034257,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/DTResults/out_20260914_155351/out_20260914_155351/host_wrapper_20260914_155351.log,1772,9c1eb3dd64e5521916e9d9fdf07de1d43a776486dbd564889125d22d6e7610df,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/DTResults/out_20260914_155351/runtime/java.log,540,87b9cc364913176e85ec378ef25a18e7f4ba12a1a75ef2057b4e21daa65c0072,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/DTResults/out_20260914_155351/runtime/java_status.json,188,169b1314230c33292d3d4c54d171c94f8a4599db08b0497b1635642a93bbfb62,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/FinderPattern_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/MainTest_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/Main_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/MatrixValidator_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/QRCodec_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/QRDetector_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/QRMatrix_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/QRRenderer_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/TextEncoder_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/ZigZag_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/pom.xml,1180,45686c118570d9efd300faa84c4f8b6c0d0ef1a7f79d66d65ed01a41af2111e1,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/pom_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/Checksum.java,500,2a8baebe1158262bb9c36216cae43310a4fc280d2f817489e43cb0089378e054,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/FinderPattern.java,4277,9adc6e51ea81cc8ff3c0d77955c81900b2d947792b5d369af427b37a29cb6dc2,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/Main.java,1135,87a94e4e9e95b65bebe0dc25c2b06874c8730b936bb74d2ed3813313d7c8b122,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/MatrixValidator.java,1742,5239562c0fe49d9d045fb50a12d9d28bae092261b19ec153ea998a5ff3c21adf,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/QRCodec.java,3466,ce6696f920ddd5418748e5a793b03ccecdc13b17d36f86d451d11163c8dd9983,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/QRDetector.java,2508,268443f2c8e78130b74cedb8d0cb449745653b463550f00aecc0e53f1f1d5176,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/QRMatrix.java,2210,b059a6760327c84ff591f7fbab015b93923543d7c61b7e1f7fd6ca18e0e8e600,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/QRRenderer.java,1094,8e3f4e63994713066eb32364fb51219b9f114b3e03a9456a648f3d69b31f70e8,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/TextEncoder.java,4540,1f259e15628eb4859f44c0481aa693a291fb79378ba2c65d3e4158092dced130,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/main/java/ZigZag.java,2434,9927fe96578c584c58285c8a764d7d602f41b20e12926a7470ce2df467ce581a,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/p09_qr_code_gen_det_java/src/test/java/MainTest.java,2635,180b52c665d6f4a54ba69da25050f6e8ee9e6d4dd395876512dd4b922c0d0dfa,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/requirements.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/resources/competitive_analysis/20260914153551.mmd,257,1c2f03fd6ceab8a62fca12a3f095fc3359f79197667463ba0c185744f4c35174,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/resources/data_api_design/20260914153551.mmd,1640,3f04e7eccc8d38cd0039595a7e1e5fca3e934aaca0adffc5c93af3597f07da8e,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/resources/prd/20260914153551.md,10603,85dcc49ae108e6761828e1c62552f45eb9fa343186722b6047b627c433dcbdcd,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/resources/seq_flow/20260914153551.mmd,888,308a578fdc1492522b5e0e6b87027fe9b8d3fd2e0a63e05c4c862a6b9531ddda,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/p09_qr_code_gen_det_java/resources/system_design/20260914153551.md,13210,523c19b47e50e8416f0482351d1b67c915496e5f30b586293d37ddd61ee457fa,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/repository/pom.xml,1180,45686c118570d9efd300faa84c4f8b6c0d0ef1a7f79d66d65ed01a41af2111e1,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/repository/src/main/java/Checksum.java,500,2a8baebe1158262bb9c36216cae43310a4fc280d2f817489e43cb0089378e054,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/repository/src/main/java/FinderPattern.java,4277,9adc6e51ea81cc8ff3c0d77955c81900b2d947792b5d369af427b37a29cb6dc2,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/repository/src/main/java/Main.java,1135,87a94e4e9e95b65bebe0dc25c2b06874c8730b936bb74d2ed3813313d7c8b122,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/repository/src/main/java/MatrixValidator.java,1742,5239562c0fe49d9d045fb50a12d9d28bae092261b19ec153ea998a5ff3c21adf,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/repository/src/main/java/QRCodec.java,3466,ce6696f920ddd5418748e5a793b03ccecdc13b17d36f86d451d11163c8dd9983,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/repository/src/main/java/QRDetector.java,2508,268443f2c8e78130b74cedb8d0cb449745653b463550f00aecc0e53f1f1d5176,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/repository/src/main/java/QRMatrix.java,2210,b059a6760327c84ff591f7fbab015b93923543d7c61b7e1f7fd6ca18e0e8e600,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/repository/src/main/java/QRRenderer.java,1094,8e3f4e63994713066eb32364fb51219b9f114b3e03a9456a648f3d69b31f70e8,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/repository/src/main/java/TextEncoder.java,4540,1f259e15628eb4859f44c0481aa693a291fb79378ba2c65d3e4158092dced130,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p09_qr_code_gen_det/java/replays/0001_seed_3719859282/repository/src/main/java/ZigZag.java,2434,9927fe96578c584c58285c8a764d7d602f41b20e12926a7470ce2df467ce581a,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
